21.65405607	1.000232694	1.000014093
21.65505607	1.000242478	1.0000147
21.65605607	1.000252632	1.00001533
21.65705607	1.000263166	1.000015985
21.65805607	1.000274094	1.000016666
21.65905607	1.000285429	1.000017373
21.66005607	1.000297183	1.000018107
21.66105607	1.00030937	1.000018869
21.66205607	1.000322003	1.000019661
21.66305607	1.000335098	1.000020482
21.66405607	1.000348667	1.000021335
21.66505607	1.000362727	1.00002222
21.66605607	1.000377291	1.000023139
21.66705607	1.000392377	1.000024092
21.66805607	1.000408	1.00002508
21.66905607	1.000424176	1.000026105
21.67005607	1.000440922	1.000027169
21.67105607	1.000458255	1.000028271
21.67205607	1.000476193	1.000029414
21.67305607	1.000494755	1.0000306
21.67405607	1.000513958	1.000031828
21.67505607	1.000533821	1.000033101
21.67605607	1.000554364	1.000034421
21.67705607	1.000575607	1.000035788
21.67805607	1.00059757	1.000037205
21.67905607	1.000620273	1.000038672
21.68005607	1.000643739	1.000040192
21.68105607	1.000667988	1.000041766
21.68205607	1.000693043	1.000043396
21.68305607	1.000718927	1.000045084
21.68405607	1.000745663	1.000046831
21.68505607	1.000773275	1.00004864
21.68605607	1.000801787	1.000050512
21.68705607	1.000831224	1.00005245
21.68805607	1.000861611	1.000054456
21.68905607	1.000892975	1.000056531
21.69005607	1.000925342	1.000058678
21.69105607	1.000958739	1.000060899
21.69205607	1.000993195	1.000063197
21.69305607	1.001028736	1.000065574
21.69405607	1.001065393	1.000068033
21.69505607	1.001103195	1.000070575
21.69605607	1.001142172	1.000073204
21.69705607	1.001182355	1.000075922
21.69805607	1.001223776	1.000078733
21.69905607	1.001266467	1.000081639
21.70005607	1.001310461	1.000084643
21.70105607	1.001355793	1.000087748
21.70205607	1.001402495	1.000090957
21.70305607	1.001450605	1.000094274
21.70405607	1.001500157	1.000097702
21.70505607	1.001551188	1.000101244
21.70605607	1.001603737	1.000104904
21.70705607	1.001657842	1.000108687
21.70805607	1.001713541	1.000112594
21.70905607	1.001770876	1.000116632
21.71005607	1.001829887	1.000120803
21.71105607	1.001890617	1.000125112
21.71205607	1.001953108	1.000129563
21.71305607	1.002017405	1.000134161
21.71405607	1.002083552	1.000138911
21.71505607	1.002151596	1.000143817
21.71605607	1.002221584	1.000148884
21.71705607	1.002293565	1.000154117
21.71805607	1.002367587	1.000159523
21.71905607	1.002443702	1.000165105
21.72005607	1.002521962	1.000170871
21.72105607	1.002602419	1.000176826
21.72205607	1.002685129	1.000182975
21.72305607	1.002770147	1.000189327
21.72405607	1.002857531	1.000195886
21.72505607	1.002947341	1.000202661
21.72605607	1.003039635	1.000209657
21.72705607	1.003134478	1.000216883
21.72805607	1.003231932	1.000224347
21.72905607	1.003332064	1.000232055
21.73005607	1.003434941	1.000240017
21.73105607	1.003540633	1.000248241
21.73205607	1.00364921	1.000256735
21.73305607	1.003760748	1.000265511
21.73405607	1.003875321	1.000274576
21.73505607	1.003993008	1.000283941
21.73605607	1.00411389	1.000293617
21.73705607	1.004238051	1.000303615
21.73805607	1.004365576	1.000313946
21.73905607	1.004496554	1.000324621
21.74005607	1.004631078	1.000335655
21.74105607	1.004769242	1.000347058
21.74205607	1.004911145	1.000358846
21.74305607	1.005056889	1.000371033
21.74405607	1.00520658	1.000383632
21.74505607	1.005360327	1.000396661
21.74605607	1.005518245	1.000410134
21.74705607	1.005680452	1.000424071
21.74805607	1.00584707	1.000438487
21.74905607	1.006018228	1.000453402
21.75005607	1.006194059	1.000468837
21.75105607	1.006374702	1.000484811
21.75205607	1.006560301	1.000501347
21.75305607	1.006751007	1.000518468
21.75405607	1.006946979	1.000536197
21.75505607	1.007148381	1.000554561
21.75605607	1.007355386	1.000573586
21.75705607	1.007568174	1.000593302
21.75805607	1.007786934	1.000613736
21.75905607	1.008011866	1.000634923
21.76005607	1.008243177	1.000656894
21.76105607	1.008481086	1.000679687
21.76205607	1.008725824	1.000703337
21.76305607	1.008977633	1.000727886
21.76405607	1.009236768	1.000753376
21.76505607	1.009503499	1.000779851
21.76605607	1.009778109	1.00080736
21.76705607	1.010060899	1.000835953
21.76805607	1.010352188	1.000865686
21.76905607	1.01065231	1.000896615
21.77005607	1.010961622	1.000928804
21.77105607	1.011280503	1.000962317
21.77205607	1.011609353	1.000997226
21.77305607	1.0119486	1.001033606
21.77405607	1.012298697	1.00107154
21.77505607	1.012660128	1.001111113
21.77605607	1.013033409	1.00115242
21.77705607	1.013419091	1.001195562
21.77805607	1.013817763	1.001240648
21.77905607	1.014230054	1.001287794
21.78005607	1.01465664	1.001337128
21.78105607	1.015098245	1.001388788
21.78205607	1.015555649	1.00144292
21.78305607	1.016029686	1.001499688
21.78405607	1.016521259	1.001559266
21.78505607	1.01703134	1.001621845
21.78605607	1.017560979	1.001687633
21.78705607	1.018111312	1.001756857
21.78805607	1.018683567	1.001829766
21.78905607	1.01927908	1.001906632
21.79005607	1.0198993	1.001987754
21.79105607	1.020545805	1.00207346
21.79205607	1.021220313	1.002164115
21.79305607	1.021924704	1.002260117
21.79405607	1.022661032	1.00236191
21.79505607	1.023431548	1.002469987
21.79605607	1.024238724	1.002584893
21.79705607	1.02508528	1.00270724
21.79805607	1.025974216	1.002837707
21.79905607	1.026908845	1.002977061
21.80005607	1.027892837	1.003126158
21.80105607	1.028930262	1.003285966
21.80205607	1.03002565	1.003457579
21.80305607	1.031184054	1.003642238
21.80405607	1.032411117	1.003841354
21.80505607	1.03371317	1.004056541
21.80605607	1.035097321	1.004289645
21.80705607	1.036571579	1.004542793
21.80805607	1.038144992	1.004818442
21.80905607	1.039827804	1.005119442
21.81005607	1.04163164	1.005449113
21.81105607	1.04356973	1.005811342
21.81205607	1.045657145	1.006210698
21.81305607	1.047911086	1.00665258
21.81405607	1.050351182	1.007143394
21.81505607	1.052999803	1.007690773
21.81605607	1.055882353	1.00830385
21.81705607	1.059027447	1.00899358
21.81805607	1.062466845	1.009773116
21.81905607	1.066234849	1.010658213
21.82005607	1.070366593	1.011667587
21.82105607	1.074894224	1.012823058
21.82205607	1.079839051	1.014149072
21.82305607	1.085196367	1.015670756
21.82405607	1.090907859	1.017408862
21.82505607	1.096816047	1.019368954
21.82605607	1.102602488	1.021522168
21.82705607	1.107739323	1.023780121
21.82805607	1.111531301	1.025981598
21.82905607	1.113318376	1.027921146
21.83005607	1.112748381	1.029420923
21.83105607	1.109887594	1.030390964
21.83205607	1.105100009	1.030832302
21.83305607	1.098854525	1.03080165
21.83405607	1.091596767	1.030376018
21.83505607	1.083700145	1.029632313
21.83605607	1.07546134	1.028639227
21.83705607	1.06711175	1.027455541
21.83805607	1.058831389	1.026130939
21.83905607	1.050760605	1.024707493
21.84005607	1.043008782	1.023221077
21.84105607	1.035660375	1.021702481
21.84205607	1.028778952	1.020178206
21.84305607	1.022409875	1.018670968
21.84405607	1.016582151	1.017200001
21.84505607	1.01130989	1.01578121
21.84605607	1.006593688	1.014427277
21.84705607	1.002422148	1.013147744
21.84805607	0.998773655	1.011949161
21.84905607	0.99561838	1.010835298
21.85005607	0.992920443	1.009807439
21.85105607	0.990640083	1.008864753
21.85205607	0.988735682	1.008004696
21.85305607	0.987165528	1.007223434
21.85405607	0.985889223	1.006516232
21.85505607	0.984868713	1.005877813
21.85605607	0.984068962	1.005302648
21.85705607	0.983458309	1.004785188
21.85805607	0.983008583	1.004320036
21.85905607	0.982695026	1.003902062
21.86005607	0.982496103	1.003526478
21.86105607	0.982393236	1.003188876
21.86205607	0.982370499	1.002885239
21.86305607	0.982414314	1.002611938
21.86405607	0.982513149	1.002365714
21.86505607	0.982657245	1.002143654
21.86605607	0.982838357	1.001943164
21.86705607	0.983049538	1.001761938
21.86805607	0.983284942	1.001597931
21.86905607	0.983539653	1.001449329
21.87005607	0.983809544	1.001314527
21.87105607	0.98409115	1.001192099
21.87205607	0.984381567	1.001080785
21.87305607	0.984678364	1.000979465
21.87405607	0.984979503	1.000887146
21.87505607	0.985283284	1.000802944
21.87605607	0.985588286	1.000726073
21.87705607	0.985893325	1.000655835
21.87805607	0.986197419	1.000591603
21.87905607	0.986499751	1.00053282
21.88005607	0.98679965	1.000478987
21.88105607	0.987096561	1.000429656
21.88205607	0.987390033	1.000384425
21.88305607	0.987679699	1.000342935
21.88405607	0.987965264	1.000304859
21.88505607	0.988246496	1.000269905
21.88605607	0.988523211	1.000237808
21.88705607	0.988795271	1.000208329
21.88805607	0.989062574	1.000181251
21.88905607	0.989325049	1.000156379
21.89005607	0.989582649	1.000133533
21.89105607	0.989835352	1.000112552
21.89205607	0.990083152	1.000093287
21.89305607	0.990326058	1.000075604
21.89405607	0.990564095	1.00005938
21.89505607	0.990797295	1.000044502
21.89605607	0.9910257	1.000030868
21.89705607	0.991249359	1.000018382
21.89805607	0.991468329	1.00000696
21.89905607	0.991682668	0.99999652
21.90005607	0.99189244	0.99998699
21.90105607	0.992097713	0.999978303
21.90205607	0.992298556	0.999970396
21.90305607	0.992495038	0.999963213
21.90405607	0.992687232	0.999956701
21.90505607	0.992875211	0.99995081
21.90605607	0.993059048	0.999945496
21.90705607	0.993238816	0.999940717
21.90805607	0.993414588	0.999936434
21.90905607	0.993586438	0.999932612
21.91005607	0.993754438	0.999929216
21.91105607	0.993918659	0.999926217
21.91205607	0.994079173	0.999923585
21.91305607	0.99423605	0.999921294
21.91405607	0.994389359	0.999919319
21.91505607	0.99453917	0.999917637
21.91605607	0.994685549	0.999916226
21.91705607	0.994828562	0.999915065
21.91805607	0.994968276	0.999914138
21.91905607	0.995104755	0.999913425
21.92005607	0.995238062	0.99991291
21.92105607	0.995368259	0.99991258
21.92205607	0.995495408	0.999912418
21.92305607	0.995619567	0.999912412
21.92405607	0.995740798	0.99991255
21.92505607	0.995859157	0.99991282
21.92605607	0.995974701	0.999913211
21.92705607	0.996087487	0.999913712
21.92805607	0.99619757	0.999914316
21.92905607	0.996305002	0.999915012
21.93005607	0.996409839	0.999915792
21.93105607	0.996512131	0.999916649
21.93205607	0.99661193	0.999917575
21.93305607	0.996709286	0.999918564
21.93405607	0.996804249	0.99991961
21.93505607	0.996896866	0.999920705
21.93605607	0.996987187	0.999921845
21.93705607	0.997075258	0.999923025
21.93805607	0.997161124	0.99992424
21.93905607	0.997244831	0.999925485
21.94005607	0.997326424	0.999926757
21.94105607	0.997405947	0.99992805
21.94205607	0.997483442	0.999929362
21.94305607	0.997558951	0.999930689
21.94405607	0.997632517	0.999932028
21.94505607	0.99770418	0.999933376
21.94605607	0.997773981	0.99993473
21.94705607	0.997841958	0.999936088
21.94805607	0.997908151	0.999937447
21.94905607	0.997972599	0.999938805
21.95005607	0.998035337	0.999940161
21.95105607	0.998096405	0.999941512
21.95205607	0.998155837	0.999942856
21.95305607	0.99821367	0.999944192
21.95405607	0.998269938	0.999945518
