#	
21.65405607	4.61149E-08
21.65505607	5.00518E-08
21.65605607	5.43063E-08
21.65705607	5.89025E-08
21.65805607	6.3866E-08
21.65905607	6.92243E-08
21.66005607	7.50069E-08
21.66105607	8.12452E-08
21.66205607	8.79727E-08
21.66305607	9.52254E-08
21.66405607	1.03042E-07
21.66505607	1.11462E-07
21.66605607	1.20531E-07
21.66705607	1.30294E-07
21.66805607	1.40801E-07
21.66905607	1.52105E-07
21.67005607	1.64262E-07
21.67105607	1.77333E-07
21.67205607	1.91381E-07
21.67305607	2.06475E-07
21.67405607	2.22686E-07
21.67505607	2.40091E-07
21.67605607	2.58774E-07
21.67705607	2.78819E-07
21.67805607	3.00321E-07
21.67905607	3.23377E-07
21.68005607	3.48091E-07
21.68105607	3.74574E-07
21.68205607	4.02943E-07
21.68305607	4.33323E-07
21.68405607	4.65847E-07
21.68505607	5.00653E-07
21.68605607	5.37891E-07
21.68705607	5.77718E-07
21.68805607	6.203E-07
21.68905607	6.65813E-07
21.69005607	7.14445E-07
21.69105607	7.66392E-07
21.69205607	8.21864E-07
21.69305607	8.81081E-07
21.69405607	9.44277E-07
21.69505607	1.0117E-06
21.69605607	1.08361E-06
21.69705607	1.16028E-06
21.69805607	1.242E-06
21.69905607	1.32909E-06
21.70005607	1.42185E-06
21.70105607	1.52065E-06
21.70205607	1.62583E-06
21.70305607	1.73778E-06
21.70405607	1.85691E-06
21.70505607	1.98362E-06
21.70605607	2.11837E-06
21.70705607	2.26164E-06
21.70805607	2.41391E-06
21.70905607	2.5757E-06
21.71005607	2.74757E-06
21.71105607	2.9301E-06
21.71205607	3.12389E-06
21.71305607	3.32958E-06
21.71405607	3.54785E-06
21.71505607	3.77941E-06
21.71605607	4.02501E-06
21.71705607	4.28543E-06
21.71805607	4.56149E-06
21.71905607	4.85408E-06
21.72005607	5.16409E-06
21.72105607	5.4925E-06
21.72205607	5.8403E-06
21.72305607	6.20857E-06
21.72405607	6.59843E-06
21.72505607	7.01103E-06
21.72605607	7.44762E-06
21.72705607	7.9095E-06
21.72805607	8.39803E-06
21.72905607	8.91463E-06
21.73005607	9.46082E-06
21.73105607	1.00382E-05
21.73205607	1.06484E-05
21.73305607	1.12932E-05
21.73405607	1.19744E-05
